http://www.rei.com/product/795544/the-north-face-mountain-25-tent , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=http%3A%2F%2Fwww.rei.com%2Fproduct%2F795544%2Fthe-north-face-mountain-25-tent
http://www.rei.com/product/862474/rei-radiant-sleeping-bag , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=http%3A%2F%2Fwww.rei.com%2Fproduct%2F862474%2Frei-radiant-sleeping-bag
https://www.rei.com/product/869279/oakley-obsessed-sunglasses-womens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F869279%2Foakley-obsessed-sunglasses-womens
https://www.rei.com/product/831078/geigerrig-hydration-engine-reservoir-101-fl-oz , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F831078%2Fgeigerrig-hydration-engine-reservoir-101-fl-oz
https://www.rei.com/product/859943/mountainsmith-celestial-2-person-tent , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F859943%2Fmountainsmith-celestial-2-person-tent
http://www.rei.com/product/831117/black-diamond-half-dome-helmet , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=http%3A%2F%2Fwww.rei.com%2Fproduct%2F831117%2Fblack-diamond-half-dome-helmet
https://www.rei.com/product/855493/nike-tempo-shorts-womens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F855493%2Fnike-tempo-shorts-womens
https://www.rei.com/product/660163/msr-pocketrocket-backpacking-stove , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F660163%2Fmsr-pocketrocket-backpacking-stove
https://www.rei.com/product/887756/the-north-face-prospectus-down-jacket-womens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F887756%2Fthe-north-face-prospectus-down-jacket-womens
http://www.rei.com/product/864348/giro-cipher-bike-helmet , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=http%3A%2F%2Fwww.rei.com%2Fproduct%2F864348%2Fgiro-cipher-bike-helmet
https://www.rei.com/product/827486/columbia-silver-ridge-shirt-mens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F827486%2Fcolumbia-silver-ridge-shirt-mens
http://www.rei.com/product/852414/danner-mountain-light-ii-gtx-hiking-boots-mens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=http%3A%2F%2Fwww.rei.com%2Fproduct%2F852414%2Fdanner-mountain-light-ii-gtx-hiking-boots-mens
https://www.rei.com/product/814102/eno-double-deluxe-hammock , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F814102%2Feno-double-deluxe-hammock
https://www.rei.com/product/884807/fox-rampage-race-full-face-helmet-mens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F884807%2Ffox-rampage-race-full-face-helmet-mens
https://www.rei.com/product/855177/patagonia-nano-puff-jacket-mens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F855177%2Fpatagonia-nano-puff-jacket-mens
http://www.rei.com/product/882212/rei-classic-fleece-jacket-mens-special-buy , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=http%3A%2F%2Fwww.rei.com%2Fproduct%2F882212%2Frei-classic-fleece-jacket-mens-special-buy
http://www.rei.com/product/754773/eno-doublenest-hammock , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=http%3A%2F%2Fwww.rei.com%2Fproduct%2F754773%2Feno-doublenest-hammock
https://www.rei.com/product/887911/hoka-one-one-tor-ultra-hi-waterproof-hiking-boots-mens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F887911%2Fhoka-one-one-tor-ultra-hi-waterproof-hiking-boots-mens
https://www.rei.com/product/757243/salomon-speedcross-3-trail-running-shoes-mens , https://api.indix.com/v2/universal/products?countryCode=US&storeId=126&app_id=0ed6e821&app_key=41d36438088f32e538e71bcc01224d1c&url=https%3A%2F%2Fwww.rei.com%2Fproduct%2F757243%2Fsalomon-speedcross-3-trail-running-shoes-mens
